"偏差値","大学名","学部","学費（万円）","系統"
"83","慶応義塾大","法学","","文系"
"82","慶応義塾大","経済","","文系"
"82","早稲田大","政治経済","","文系"
"81","早稲田大","国際教養","","文系"
"81","早稲田大","商学","","文系"
"81","早稲田大","法学","","文系"
"80","早稲田大","社会科学","","文系"
"79","慶応義塾大（総合政策）","総合政策","","文系"
"79","慶応義塾大（文）","文学","","文系"
"79","早稲田大（文）","文学","","文系"
"78","慶応義塾大（商）","商学","","文系"
"77","早稲田大（文化構想）","文化構想","","文系"
"76","上智大（法）","法学","","文系"
"76","慶応義塾大（医-医）","医学","","理系"
"75","国際基督教大（教養）","教養","","文系"
"75","上智大（国際教養）","国際教養","","文系"
"75","早稲田大（教育）","行く","","文系"
"75","立教大（異文化コミュニケーション）","異文化コミュニケーション","","文系"
"75","自治医科大（医-医）","医学","","理系"
"74","同志社大（グローバル・コミュニケーション）","グローバルコミュニケーション","","文系"
"74","法政大（グローバル教養）","グローバル教養","","文系"
"74","立教大（経営）","経営","","文系"
"74","中央大（法）","法学","","文系"
"74","明治大（法）","法学","","文系"
"74","東京慈恵会医科大（医-医）","医学","","理系"
"73","上智大（総合グローバル）","総合グロ＝バル","","文系"
"73","関西学院大（国際）","国際","","文系"
"73","大阪医科大（医-医）","医学","","理系"
"72","同志社大（グローバル地域文化）","グローバル地域文化","","文系"
"72","明治大（国際日本）","国際日本","","文系"
"72","早稲田大（人間科-人間環境科）","人間科学","","文系"
"72","早稲田大（人間科-健康福祉科）","人間科学","","文系"
"72","上智大（外国語）","外国語","","文系"
"72","立教大（社会）","社会","","文系"
"72","慶応義塾大（理工）","理工","","理系"
"72","早稲田大（先進理工）","先進理工","","理系"
"72","気象大学校","","","理系"
"72","国際医療福祉大（医-医）","医学","","理系"
"72","慶応義塾大（薬）","薬学","","理系"
"72","順天堂大（医-医）","医学","","理系"
"72","東京医科大（医-医）","医学","","理系"
"72","日本医科大（医-医）","医学","","理系"
"72","関西医科大（医-医）","医学","","理系"
"72","防衛医科大学校","","","理系"
"71","中央大（総合政策）","総合政策","","文系"
"71","上智大（総合人間科）","総合人間科学","","文系"
"71","青山学院大（総合文化政策）","総合文化政策","","文系"
"71","上智大（経済）","経済","","文系"
"71","立教大（経済）","経済","","文系"
"71","同志社大（経済）","経済","","文系"
"71","明治大（経営）","経営","","文系"
"71","立命館大（国際関係）","国際関係","","文系"
"71","青山学院大（国際政治経済）","国際政治経済","","文系"
"71","明治大（政治経済）","政治経済","","文系"
"71","早稲田大（人間科-人間情報科）","人間科学","","文系"
"71","同志社大（心理）","心理","","文系"
"71","同志社大（社会）","社会","","文系"
"71","明治大（商）","商学","","文系"
"71","立教大（法）","法学","","文系"
"71","同志社大（法）","法学","","文系"
"71","上智大（文）","文学","","文系"
"71","明治大（文）","文学","","文系"
"71","同志社大（文）","文学","","文系"
"71","慶応義塾大（環境情報）","環境情報","","理系"
"71","日本獣医生命科学大（獣医）","獣医","","理系"
"71","早稲田大（基幹理工）","期幹理工","","理系"
"71","早稲田大（創造理工）","創造理工","","理系"
"71","岩手医科大（医-医）","医学","","理系"
"71","東北医科薬科大（医-医）","医学","","理系"
"71","埼玉医科大（医-医）","医学","","理系"
"71","北里大（医-医）","医学","","理系"
"71","杏林大（医-医）","医学","","理系"
"71","昭和大（医-医）","医学","","理系"
"71","帝京大（医-医）","医学","","理系"
"71","東京女子医科大（医-医）","医学","","理系"
"71","東邦大（医-医）","医学","","理系"
"71","日本大（医-医）","医学","","理系"
"71","聖マリアンナ医科大（医-医）","医学","","理系"
"71","金沢医科大（医-医）","医学","","理系"
"71","愛知医科大（医-医）","医学","","理系"
"71","藤田医科大（医-医）","医学","","理系"
"71","近畿大（医-医）","医学","","理系"
"71","兵庫医科大（医-医）","医学","","理系"
"71","久留米大（医-医）","医学","","理系"
"71","産業医科大（医-医）","医学","","理系"
"71","福岡大（医-医）","医学","","理系"
"70","同志社大（商）","しょ湯がく","","文系"
"70","立教大（観光）","観光","","文系"
"70","青山学院大（教育人間科）","教育人間科学","","文系"
"70","南山大（国際教養）","国際教養","","文系"
"70","法政大（国際文化）","国際文化","","文系"
"70","同志社大（政策）","政策","","文系"
"70","明治大（情報コミュニケーション）","情報コミュニケーション","","文系"
"70","関西大（外国語）","外国語","","文系"
"70","立命館大（食マネジメント）","食マネジメント","","文系"
"70","青山学院大（文）","文学","","文系"
"70","麻布大（獣医）","獣医","","理系"
"70","獨協医科大（医-医）","医学","","理系"
"70","東海大（医-医）","医学","","理系"
"70","東京理科大（薬）","薬学","","理系"
"70","川崎医科大（医-医）","医学","","理系"
"69","立命館大（総合心理）","総合心理","","文系"
"69","立命館大（経済）","経済","","文系"
"69","関西学院大（経済）","経済","","文系"
"69","青山学院大（経営）","経営","","文系"
"69","立教大（現代心理）","現代心理","","文系"
"69","青山学院大（法）","法学","","文系"
"69","学習院大（法）","法学","","文系"
"69","法政大（法）","法学","","文系"
"69","立命館大（法）","法学","","文系"
"69","立教大（文）","文学","","文系"
"69","立命館大（文）","文学","","文系"
